starttime	seconds	ctime	dtime	ttime	wait
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	5
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	5
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	5
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	5
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	5
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	5
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	5
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	5
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	5
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	5
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	5	6	5
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	5
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	5
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:04 2019	1566298084	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	5
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	5
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	5
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:30 2019	1566298110	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	5
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	5
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:04 2019	1566298084	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:07 2019	1566298087	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	5
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	5
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	5
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:24 2019	1566298104	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:32 2019	1566298112	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:25 2019	1566298105	0	6	6	6
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	5
Tue Aug 20 12:48:13 2019	1566298093	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:04 2019	1566298084	0	6	6	6
Tue Aug 20 12:48:08 2019	1566298088	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:22 2019	1566298102	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:09 2019	1566298089	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
Tue Aug 20 12:48:11 2019	1566298091	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:16 2019	1566298096	0	6	6	5
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:28 2019	1566298108	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:06 2019	1566298086	0	6	6	6
Tue Aug 20 12:48:31 2019	1566298111	0	6	6	6
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	6
Tue Aug 20 12:48:33 2019	1566298113	0	6	6	6
Tue Aug 20 12:48:12 2019	1566298092	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:23 2019	1566298103	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:17 2019	1566298097	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:21 2019	1566298101	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	5
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:34 2019	1566298114	0	6	6	6
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:14 2019	1566298094	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:26 2019	1566298106	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:05 2019	1566298085	0	6	6	6
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	5
Tue Aug 20 12:48:10 2019	1566298090	0	6	6	5
Tue Aug 20 12:48:27 2019	1566298107	0	6	6	5
Tue Aug 20 12:48:29 2019	1566298109	0	6	6	6
Tue Aug 20 12:48:19 2019	1566298099	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:15 2019	1566298095	0	6	6	6
Tue Aug 20 12:48:18 2019	1566298098	0	6	6	6
Tue Aug 20 12:48:20 2019	1566298100	0	6	6	6
