starttime	seconds	ctime	dtime	ttime	wait
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:05:06 2019	1566295506	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	11	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	11	11
Tue Aug 20 12:05:07 2019	1566295507	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:05:06 2019	1566295506	0	11	11	11
Tue Aug 20 12:05:04 2019	1566295504	0	11	11	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	11	11
Tue Aug 20 12:05:04 2019	1566295504	0	11	11	11
Tue Aug 20 12:04:56 2019	1566295496	0	11	11	11
Tue Aug 20 12:04:56 2019	1566295496	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:04:55 2019	1566295495	0	11	11	11
Tue Aug 20 12:04:47 2019	1566295487	0	11	11	11
Tue Aug 20 12:05:04 2019	1566295504	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:05:05 2019	1566295505	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	11	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	11	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	11	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	11	11
Tue Aug 20 12:04:55 2019	1566295495	0	11	11	11
Tue Aug 20 12:05:09 2019	1566295509	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:04:45 2019	1566295485	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	11	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	11	11
Tue Aug 20 12:04:47 2019	1566295487	0	11	11	11
Tue Aug 20 12:04:47 2019	1566295487	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	11	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	11	11
Tue Aug 20 12:04:45 2019	1566295485	0	11	11	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	11	11
Tue Aug 20 12:05:07 2019	1566295507	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	11	11
Tue Aug 20 12:05:12 2019	1566295512	0	11	11	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:05:11 2019	1566295511	0	11	11	11
Tue Aug 20 12:05:11 2019	1566295511	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	11	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	11	10
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	10
Tue Aug 20 12:04:53 2019	1566295493	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:05:12 2019	1566295512	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:05:07 2019	1566295507	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	11
Tue Aug 20 12:05:09 2019	1566295509	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:04:55 2019	1566295495	0	11	11	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	11	11
Tue Aug 20 12:05:05 2019	1566295505	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	11	11
Tue Aug 20 12:04:56 2019	1566295496	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:04:47 2019	1566295487	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:04:45 2019	1566295485	0	11	11	11
Tue Aug 20 12:04:47 2019	1566295487	0	11	11	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	11	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	11	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	11	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	11	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:05:05 2019	1566295505	0	11	11	9
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:04:47 2019	1566295487	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:04:56 2019	1566295496	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:04:56 2019	1566295496	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:04:45 2019	1566295485	0	11	11	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	11	11
Tue Aug 20 12:05:07 2019	1566295507	0	11	11	10
Tue Aug 20 12:04:54 2019	1566295494	0	11	11	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:05:06 2019	1566295506	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:04:55 2019	1566295495	0	11	11	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:05:11 2019	1566295511	0	11	11	10
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	11	9
Tue Aug 20 12:04:50 2019	1566295490	0	11	11	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	11	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:05:09 2019	1566295509	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:04:46 2019	1566295486	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:05:00 2019	1566295500	0	11	11	11
Tue Aug 20 12:04:55 2019	1566295495	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:05:06 2019	1566295506	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:05:04 2019	1566295504	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	10
Tue Aug 20 12:04:43 2019	1566295483	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:05:06 2019	1566295506	0	11	11	11
Tue Aug 20 12:04:45 2019	1566295485	0	11	11	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	11	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	11	11
Tue Aug 20 12:05:07 2019	1566295507	0	11	11	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	11	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	11	11
Tue Aug 20 12:04:56 2019	1566295496	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	11	11
Tue Aug 20 12:05:06 2019	1566295506	0	11	11	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:04:45 2019	1566295485	0	11	11	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	11	11
Tue Aug 20 12:04:46 2019	1566295486	0	11	11	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	11	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	11	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	11	11
Tue Aug 20 12:05:07 2019	1566295507	0	11	11	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	11	11
Tue Aug 20 12:05:04 2019	1566295504	0	11	11	10
Tue Aug 20 12:04:45 2019	1566295485	0	11	11	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	11	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	11	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	11	11
Tue Aug 20 12:04:46 2019	1566295486	0	11	11	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	11	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	11	11
Tue Aug 20 12:05:05 2019	1566295505	0	11	11	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	11	11
Tue Aug 20 12:05:05 2019	1566295505	0	11	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	12	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	12	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	12	11
Tue Aug 20 12:05:09 2019	1566295509	0	11	12	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	12	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	12	11
Tue Aug 20 12:04:45 2019	1566295485	0	11	12	11
Tue Aug 20 12:04:56 2019	1566295496	0	11	12	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	12	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	12	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	12	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	11	12	11
Tue Aug 20 12:05:04 2019	1566295504	0	11	12	11
Tue Aug 20 12:05:07 2019	1566295507	0	11	12	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	12	11
Tue Aug 20 12:05:12 2019	1566295512	0	11	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	12	11
Tue Aug 20 12:05:12 2019	1566295512	0	11	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	12	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	12	11
Tue Aug 20 12:04:56 2019	1566295496	0	11	12	11
Tue Aug 20 12:04:57 2019	1566295497	0	11	12	11
Tue Aug 20 12:04:55 2019	1566295495	0	11	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	12	11
Tue Aug 20 12:05:11 2019	1566295511	0	11	12	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	12	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	12	11
Tue Aug 20 12:05:12 2019	1566295512	0	11	12	11
Tue Aug 20 12:04:49 2019	1566295489	0	11	12	11
Tue Aug 20 12:05:12 2019	1566295512	0	11	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	11	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	11	12	11
Tue Aug 20 12:04:47 2019	1566295487	0	11	12	11
Tue Aug 20 12:04:46 2019	1566295486	0	11	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	12	12	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	11	12	11
Tue Aug 20 12:05:07 2019	1566295507	0	11	12	11
Tue Aug 20 12:04:50 2019	1566295490	0	11	12	11
Tue Aug 20 12:05:12 2019	1566295512	0	11	12	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	11	12	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	12	11
Tue Aug 20 12:04:48 2019	1566295488	0	11	12	11
Tue Aug 20 12:05:10 2019	1566295510	0	12	12	11
Tue Aug 20 12:05:04 2019	1566295504	0	11	12	11
Tue Aug 20 12:04:55 2019	1566295495	0	11	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	11	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	11	12	11
Tue Aug 20 12:04:47 2019	1566295487	0	12	12	11
Tue Aug 20 12:04:52 2019	1566295492	0	11	12	11
Tue Aug 20 12:04:44 2019	1566295484	0	11	12	11
Tue Aug 20 12:04:47 2019	1566295487	0	12	12	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	12	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	12	12	11
Tue Aug 20 12:05:10 2019	1566295510	0	11	12	11
Tue Aug 20 12:04:48 2019	1566295488	0	12	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	11	12	11
Tue Aug 20 12:04:47 2019	1566295487	0	12	12	11
Tue Aug 20 12:05:08 2019	1566295508	0	11	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	12	11
Tue Aug 20 12:05:11 2019	1566295511	0	12	12	11
Tue Aug 20 12:05:03 2019	1566295503	0	11	12	11
Tue Aug 20 12:05:01 2019	1566295501	0	11	12	11
Tue Aug 20 12:05:05 2019	1566295505	0	11	12	11
Tue Aug 20 12:04:49 2019	1566295489	0	12	12	11
Tue Aug 20 12:05:02 2019	1566295502	0	12	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	11	12	11
Tue Aug 20 12:05:12 2019	1566295512	0	12	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	11
Tue Aug 20 12:04:45 2019	1566295485	0	12	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	12	12	11
Tue Aug 20 12:05:10 2019	1566295510	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	11
Tue Aug 20 12:05:04 2019	1566295504	0	12	12	11
Tue Aug 20 12:04:55 2019	1566295495	0	12	12	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	12	11
Tue Aug 20 12:05:01 2019	1566295501	0	12	12	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	12	11
Tue Aug 20 12:05:09 2019	1566295509	0	11	12	11
Tue Aug 20 12:05:05 2019	1566295505	0	12	12	8
Tue Aug 20 12:04:45 2019	1566295485	0	12	12	11
Tue Aug 20 12:04:44 2019	1566295484	0	12	12	11
Tue Aug 20 12:04:44 2019	1566295484	0	12	12	11
Tue Aug 20 12:04:55 2019	1566295495	0	12	12	11
Tue Aug 20 12:05:05 2019	1566295505	0	12	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	12	12	11
Tue Aug 20 12:05:09 2019	1566295509	0	12	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	11
Tue Aug 20 12:04:57 2019	1566295497	0	12	12	11
Tue Aug 20 12:05:08 2019	1566295508	0	12	12	11
Tue Aug 20 12:04:58 2019	1566295498	0	11	12	11
Tue Aug 20 12:04:52 2019	1566295492	0	12	12	11
Tue Aug 20 12:05:10 2019	1566295510	0	12	12	11
Tue Aug 20 12:05:01 2019	1566295501	0	12	12	11
Tue Aug 20 12:04:48 2019	1566295488	0	12	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	11
Tue Aug 20 12:05:04 2019	1566295504	0	11	12	11
Tue Aug 20 12:04:57 2019	1566295497	0	12	12	11
Tue Aug 20 12:04:49 2019	1566295489	0	12	12	11
Tue Aug 20 12:04:58 2019	1566295498	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	12	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	12
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	12	12	11
Tue Aug 20 12:04:46 2019	1566295486	0	12	12	11
Tue Aug 20 12:04:50 2019	1566295490	0	12	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	11	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	11
Tue Aug 20 12:05:02 2019	1566295502	0	12	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	12	12	11
Tue Aug 20 12:04:49 2019	1566295489	0	12	12	11
Tue Aug 20 12:04:48 2019	1566295488	0	12	12	11
Tue Aug 20 12:04:56 2019	1566295496	0	12	12	11
Tue Aug 20 12:04:59 2019	1566295499	0	12	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	12	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	12	12	12
Tue Aug 20 12:05:09 2019	1566295509	0	11	12	11
Tue Aug 20 12:04:57 2019	1566295497	0	12	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	12	12	11
Tue Aug 20 12:05:10 2019	1566295510	0	12	12	11
Tue Aug 20 12:04:55 2019	1566295495	0	12	12	11
Tue Aug 20 12:05:02 2019	1566295502	0	12	12	11
Tue Aug 20 12:05:01 2019	1566295501	0	12	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	9
Tue Aug 20 12:04:45 2019	1566295485	0	12	12	10
Tue Aug 20 12:04:44 2019	1566295484	0	12	12	11
Tue Aug 20 12:04:57 2019	1566295497	0	12	12	11
Tue Aug 20 12:05:11 2019	1566295511	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	12	12	11
Tue Aug 20 12:05:10 2019	1566295510	0	12	12	11
Tue Aug 20 12:04:55 2019	1566295495	0	11	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	12	12	11
Tue Aug 20 12:05:02 2019	1566295502	0	11	12	11
Tue Aug 20 12:05:08 2019	1566295508	0	12	12	11
Tue Aug 20 12:04:45 2019	1566295485	0	12	12	11
Tue Aug 20 12:04:45 2019	1566295485	0	12	12	11
Tue Aug 20 12:04:44 2019	1566295484	0	12	12	11
Tue Aug 20 12:04:48 2019	1566295488	0	12	12	12
Tue Aug 20 12:05:05 2019	1566295505	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:05:05 2019	1566295505	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:04:54 2019	1566295494	0	12	12	11
Tue Aug 20 12:04:48 2019	1566295488	0	12	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	12	12	11
Tue Aug 20 12:04:56 2019	1566295496	0	12	12	11
Tue Aug 20 12:04:59 2019	1566295499	0	12	12	11
Tue Aug 20 12:05:04 2019	1566295504	0	12	12	11
Tue Aug 20 12:05:11 2019	1566295511	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	11
Tue Aug 20 12:04:46 2019	1566295486	0	12	12	11
Tue Aug 20 12:05:12 2019	1566295512	0	12	12	11
Tue Aug 20 12:04:55 2019	1566295495	0	12	12	12
Tue Aug 20 12:04:53 2019	1566295493	0	11	12	11
Tue Aug 20 12:04:49 2019	1566295489	0	12	12	11
Tue Aug 20 12:04:50 2019	1566295490	0	12	12	11
Tue Aug 20 12:04:59 2019	1566295499	0	11	12	11
Tue Aug 20 12:04:57 2019	1566295497	0	12	12	11
Tue Aug 20 12:05:04 2019	1566295504	0	12	12	11
Tue Aug 20 12:05:11 2019	1566295511	0	12	12	11
Tue Aug 20 12:04:47 2019	1566295487	0	12	12	11
Tue Aug 20 12:04:57 2019	1566295497	0	12	12	11
Tue Aug 20 12:04:52 2019	1566295492	0	12	12	11
Tue Aug 20 12:04:44 2019	1566295484	0	12	12	11
Tue Aug 20 12:05:11 2019	1566295511	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:04:59 2019	1566295499	0	12	12	11
Tue Aug 20 12:04:50 2019	1566295490	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	12	12	11
Tue Aug 20 12:05:07 2019	1566295507	0	12	12	11
Tue Aug 20 12:04:45 2019	1566295485	0	12	12	11
Tue Aug 20 12:04:55 2019	1566295495	0	12	12	11
Tue Aug 20 12:04:52 2019	1566295492	0	12	12	11
Tue Aug 20 12:05:01 2019	1566295501	0	12	12	11
Tue Aug 20 12:05:05 2019	1566295505	0	11	12	11
Tue Aug 20 12:04:47 2019	1566295487	0	12	12	11
Tue Aug 20 12:04:52 2019	1566295492	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:05:12 2019	1566295512	0	12	12	11
Tue Aug 20 12:04:47 2019	1566295487	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	12	12	11
Tue Aug 20 12:05:09 2019	1566295509	0	12	12	11
Tue Aug 20 12:04:57 2019	1566295497	0	12	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	11
Tue Aug 20 12:04:46 2019	1566295486	0	12	12	12
Tue Aug 20 12:05:03 2019	1566295503	0	12	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	11
Tue Aug 20 12:05:05 2019	1566295505	0	12	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	12	12	11
Tue Aug 20 12:04:56 2019	1566295496	0	12	12	12
Tue Aug 20 12:04:45 2019	1566295485	0	12	12	11
Tue Aug 20 12:04:45 2019	1566295485	0	12	12	11
Tue Aug 20 12:04:52 2019	1566295492	0	12	12	11
Tue Aug 20 12:05:04 2019	1566295504	0	12	12	12
Tue Aug 20 12:04:59 2019	1566295499	0	12	12	11
Tue Aug 20 12:05:02 2019	1566295502	0	12	12	11
Tue Aug 20 12:04:53 2019	1566295493	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:05:00 2019	1566295500	0	12	12	12
Tue Aug 20 12:04:49 2019	1566295489	0	12	12	12
Tue Aug 20 12:04:47 2019	1566295487	0	12	12	11
Tue Aug 20 12:04:51 2019	1566295491	0	12	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	11
Tue Aug 20 12:05:10 2019	1566295510	0	12	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	12
Tue Aug 20 12:04:58 2019	1566295498	0	12	12	12
Tue Aug 20 12:05:00 2019	1566295500	0	12	12	12
Tue Aug 20 12:05:09 2019	1566295509	0	12	12	12
Tue Aug 20 12:05:02 2019	1566295502	0	12	12	11
Tue Aug 20 12:05:05 2019	1566295505	0	12	12	11
Tue Aug 20 12:04:50 2019	1566295490	0	12	12	10
Tue Aug 20 12:05:01 2019	1566295501	0	12	12	11
Tue Aug 20 12:04:43 2019	1566295483	0	12	12	12
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	11
Tue Aug 20 12:04:58 2019	1566295498	0	12	12	11
Tue Aug 20 12:04:46 2019	1566295486	0	12	12	11
Tue Aug 20 12:04:49 2019	1566295489	0	12	12	12
Tue Aug 20 12:05:04 2019	1566295504	0	12	12	11
Tue Aug 20 12:05:04 2019	1566295504	0	12	12	11
Tue Aug 20 12:05:06 2019	1566295506	0	12	12	11
Tue Aug 20 12:04:58 2019	1566295498	0	12	12	12
