starttime	seconds	ctime	dtime	ttime	wait
Sun Aug 18 00:42:11 2019	1566081731	0	8	8	8
Sun Aug 18 00:42:07 2019	1566081727	0	8	8	8
Sun Aug 18 00:41:45 2019	1566081705	0	8	8	8
Sun Aug 18 00:41:49 2019	1566081709	0	8	8	8
Sun Aug 18 00:41:59 2019	1566081719	0	8	8	8
Sun Aug 18 00:41:58 2019	1566081718	0	8	8	8
Sun Aug 18 00:42:05 2019	1566081725	0	8	8	8
Sun Aug 18 00:42:00 2019	1566081720	0	8	8	8
Sun Aug 18 00:41:55 2019	1566081715	0	8	8	8
Sun Aug 18 00:42:10 2019	1566081730	0	8	8	8
Sun Aug 18 00:41:45 2019	1566081705	0	8	9	8
Sun Aug 18 00:41:56 2019	1566081716	0	8	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	8	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	8	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	8	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	8	9	6
Sun Aug 18 00:41:56 2019	1566081716	0	8	9	8
Sun Aug 18 00:41:51 2019	1566081711	0	8	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	8	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	8	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	8	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	8	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	8	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	8	9	8
Sun Aug 18 00:41:57 2019	1566081717	0	8	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	8	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	8	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	8	9	8
Sun Aug 18 00:42:09 2019	1566081729	0	8	9	8
Sun Aug 18 00:41:50 2019	1566081710	0	8	9	8
Sun Aug 18 00:41:56 2019	1566081716	0	8	9	8
Sun Aug 18 00:42:08 2019	1566081728	0	8	9	7
Sun Aug 18 00:41:45 2019	1566081705	0	8	9	8
Sun Aug 18 00:42:09 2019	1566081729	0	8	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	8	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	8	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	8	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	8	9	8
Sun Aug 18 00:42:09 2019	1566081729	0	8	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	8	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	8	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	8	9	8
Sun Aug 18 00:41:53 2019	1566081713	0	8	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	8	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	8	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	8	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	8	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	8	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	8	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	8	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	8	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	8	9	8
Sun Aug 18 00:41:53 2019	1566081713	0	8	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	8	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	8	9	8
Sun Aug 18 00:41:56 2019	1566081716	0	8	9	7
Sun Aug 18 00:41:55 2019	1566081715	0	8	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	8	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	8	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	8	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	8	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	8	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	8	9	8
Sun Aug 18 00:41:50 2019	1566081710	0	8	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	8	9	8
Sun Aug 18 00:41:50 2019	1566081710	0	8	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	8	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	8	9	5
Sun Aug 18 00:41:55 2019	1566081715	0	8	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	8	9	8
Sun Aug 18 00:41:47 2019	1566081707	0	8	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	8	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	8	9	5
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	8	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	8	9	8
Sun Aug 18 00:42:14 2019	1566081734	0	9	9	8
Sun Aug 18 00:42:09 2019	1566081729	0	8	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	8	9	8
Sun Aug 18 00:42:14 2019	1566081734	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	8	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	8	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	8	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	9	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	8
Sun Aug 18 00:42:01 2019	1566081721	0	8	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	8	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	8	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	8	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	8
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	8	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	8
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	8
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	8
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	8	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:41:50 2019	1566081710	0	9	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	8
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	8	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:41:56 2019	1566081716	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	8	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	8
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	8	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	8
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	8
Sun Aug 18 00:41:53 2019	1566081713	0	9	9	8
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	8
Sun Aug 18 00:42:14 2019	1566081734	0	9	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:42:14 2019	1566081734	0	9	9	8
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	8
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	8	9	8
Sun Aug 18 00:41:50 2019	1566081710	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	9	9	8
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	8
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	7
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	8
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	9	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	8
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	9
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	9	9	8
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	9
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:41:56 2019	1566081716	0	8	9	8
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	9
Sun Aug 18 00:41:56 2019	1566081716	0	9	9	8
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	9
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	9
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	9
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	9
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	9
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	8
Sun Aug 18 00:41:56 2019	1566081716	0	9	9	9
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	9
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	8
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	8
Sun Aug 18 00:41:56 2019	1566081716	0	9	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	9
Sun Aug 18 00:42:10 2019	1566081730	0	8	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	4
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	8
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	9
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	8
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	8
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	9
Sun Aug 18 00:41:53 2019	1566081713	0	9	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	8
Sun Aug 18 00:41:53 2019	1566081713	0	9	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	9
Sun Aug 18 00:41:44 2019	1566081704	0	8	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	9
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	9
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	9
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:42:14 2019	1566081734	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	8
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	9
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	9
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	9
Sun Aug 18 00:41:44 2019	1566081704	0	9	9	9
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	8
Sun Aug 18 00:41:56 2019	1566081716	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	9
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	9
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	9
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	9
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	9
Sun Aug 18 00:41:56 2019	1566081716	0	9	9	9
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	8
Sun Aug 18 00:42:14 2019	1566081734	0	9	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	8
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	9
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	8
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	9
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	9
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	8
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	9
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	9
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	8
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	9
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	9
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	8
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	8
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	9
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	9
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	9
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	9
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	9
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	9
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	9
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	5
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	8	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	9	9	8
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	9
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	8
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	9
Sun Aug 18 00:41:44 2019	1566081704	0	9	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	9
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	9
Sun Aug 18 00:41:50 2019	1566081710	0	9	9	8
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	9
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	9
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	9
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	9
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	9
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	9
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	9
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	9
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	9
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	9
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	9
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	9
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	9
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	9
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	9
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	9
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	9
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	8
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	9	9	9
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	6
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	9
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	9
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	7
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	8
Sun Aug 18 00:41:44 2019	1566081704	0	9	9	8
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	9
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	9
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	9
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	8
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	9
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	8
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	9
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	9
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	9
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	9
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	9
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	9
Sun Aug 18 00:42:05 2019	1566081725	0	9	9	9
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	9
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	9
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	8
Sun Aug 18 00:42:05 2019	1566081725	0	9	9	9
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	8
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	9
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	9
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	9
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	9
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	9
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	9
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	9
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	9
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	9
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	9
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	8
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	9
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	9
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	8
Sun Aug 18 00:42:06 2019	1566081726	0	9	9	9
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	9
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	9
Sun Aug 18 00:42:01 2019	1566081721	0	9	9	9
Sun Aug 18 00:41:47 2019	1566081707	0	9	9	9
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	9
Sun Aug 18 00:42:14 2019	1566081734	0	9	9	9
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	9
Sun Aug 18 00:41:59 2019	1566081719	0	9	9	9
Sun Aug 18 00:42:07 2019	1566081727	0	9	9	9
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	9
Sun Aug 18 00:41:46 2019	1566081706	0	9	9	9
Sun Aug 18 00:41:52 2019	1566081712	0	9	9	9
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:42:12 2019	1566081732	0	9	9	9
Sun Aug 18 00:42:03 2019	1566081723	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	9
Sun Aug 18 00:41:48 2019	1566081708	0	9	9	9
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	9
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:41:56 2019	1566081716	0	9	9	9
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	9
Sun Aug 18 00:41:49 2019	1566081709	0	9	9	9
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	8
Sun Aug 18 00:42:13 2019	1566081733	0	9	9	9
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	9
Sun Aug 18 00:42:11 2019	1566081731	0	9	9	9
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	9
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	9
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	9
Sun Aug 18 00:42:08 2019	1566081728	0	9	9	9
Sun Aug 18 00:41:57 2019	1566081717	0	9	9	9
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	9
Sun Aug 18 00:41:54 2019	1566081714	0	9	9	8
Sun Aug 18 00:41:55 2019	1566081715	0	9	9	9
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	9
Sun Aug 18 00:41:58 2019	1566081718	0	9	9	9
Sun Aug 18 00:41:45 2019	1566081705	0	9	9	9
Sun Aug 18 00:41:53 2019	1566081713	0	9	9	9
Sun Aug 18 00:42:04 2019	1566081724	0	9	9	8
Sun Aug 18 00:42:02 2019	1566081722	0	9	9	8
Sun Aug 18 00:42:10 2019	1566081730	0	9	9	9
Sun Aug 18 00:42:09 2019	1566081729	0	9	9	9
Sun Aug 18 00:42:00 2019	1566081720	0	9	9	9
Sun Aug 18 00:41:51 2019	1566081711	0	9	9	9
